,fips,province_state,country_region,confirmed,deaths,recovered,active,date,state,positive,negative,hospitalizedcurrently,hospitalized,hospitalizeddischarged
1074,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210216,PR,98317.0,305972.0,220.0,,
1075,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210215,PR,97837.0,305972.0,209.0,,
1076,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210214,PR,97609.0,305972.0,216.0,,
1077,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210213,PR,97313.0,305972.0,213.0,,
1078,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210212,PR,96924.0,305972.0,240.0,,
1079,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210211,PR,96636.0,305972.0,261.0,,
1080,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210210,PR,96494.0,305972.0,251.0,,
1081,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210209,PR,96402.0,305972.0,249.0,,
1082,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210208,PR,96161.0,305972.0,263.0,,
1083,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210207,PR,95839.0,305972.0,258.0,,
1084,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210206,PR,95355.0,305972.0,265.0,,
1085,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210205,PR,95064.0,305972.0,278.0,,
1086,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210307,PR,101327.0,305972.0,147.0,,
1087,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210306,PR,101327.0,305972.0,147.0,,
1088,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210305,PR,101066.0,305972.0,136.0,,
1089,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210304,PR,100867.0,305972.0,171.0,,
1090,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210303,PR,100765.0,305972.0,169.0,,
1091,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210302,PR,100735.0,305972.0,162.0,,
1092,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210301,PR,100584.0,305972.0,155.0,,
1093,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210228,PR,100297.0,305972.0,150.0,,
1094,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210227,PR,100044.0,305972.0,174.0,,
1095,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210226,PR,99860.0,305972.0,169.0,,
1096,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210225,PR,99619.0,305972.0,184.0,,
1097,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210224,PR,99519.0,305972.0,242.0,,
1098,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210223,PR,99476.0,305972.0,225.0,,
1099,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210222,PR,99257.0,305972.0,233.0,,
1100,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210221,PR,99084.0,305972.0,217.0,,
1101,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210220,PR,98835.0,305972.0,215.0,,
1102,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210204,PR,94984.0,305972.0,270.0,,
1103,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210203,PR,94662.0,305972.0,307.0,,
1104,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210202,PR,94526.0,305972.0,298.0,,
1105,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210201,PR,94238.0,305972.0,282.0,,
1106,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210131,PR,93624.0,305972.0,285.0,,
1107,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210130,PR,93406.0,305972.0,279.0,,
1108,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210129,PR,92968.0,305972.0,280.0,,
1109,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210128,PR,92541.0,305972.0,293.0,,
1110,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210127,PR,92244.0,305972.0,301.0,,
1111,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210126,PR,92069.0,305972.0,312.0,,
1112,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210125,PR,91596.0,305972.0,312.0,,
1113,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210124,PR,91028.0,305972.0,310.0,,
1114,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210123,PR,90073.0,305972.0,325.0,,
1115,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210122,PR,89282.0,305972.0,341.0,,
1116,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210121,PR,88728.0,305972.0,344.0,,
1117,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210120,PR,88513.0,305972.0,331.0,,
1118,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210119,PR,88373.0,305972.0,351.0,,
1119,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210118,PR,87939.0,305972.0,348.0,,
1120,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210117,PR,87381.0,305972.0,363.0,,
1121,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210116,PR,86523.0,305972.0,377.0,,
1122,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210115,PR,85954.0,305972.0,382.0,,
1123,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210114,PR,84816.0,305972.0,407.0,,
1124,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210113,PR,84639.0,305972.0,388.0,,
1125,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210112,PR,84427.0,305972.0,390.0,,
1126,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210111,PR,83468.0,305972.0,392.0,,
1127,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210110,PR,83119.0,305972.0,402.0,,
1128,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210109,PR,82630.0,305972.0,420.0,,
1129,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210108,PR,82067.0,305972.0,414.0,,
1130,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210107,PR,79898.0,305972.0,411.0,,
1131,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210106,PR,79612.0,305972.0,417.0,,
1132,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210105,PR,79319.0,305972.0,423.0,,
1133,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210104,PR,78805.0,305972.0,421.0,,
1134,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201218,PR,66132.0,305972.0,575.0,,
1135,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201217,PR,64751.0,305972.0,602.0,,
1136,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201216,PR,63686.0,305972.0,593.0,,
1137,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201215,PR,63419.0,305972.0,583.0,,
1138,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201214,PR,62985.0,305972.0,609.0,,
1139,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201213,PR,62431.0,305972.0,620.0,,
1140,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201212,PR,61723.0,305972.0,646.0,,
1141,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201211,PR,61002.0,305972.0,649.0,,
1142,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201210,PR,59458.0,305972.0,657.0,,
1143,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201209,PR,58962.0,305972.0,637.0,,
1144,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201208,PR,58316.0,305972.0,618.0,,
1145,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201207,PR,57622.0,305972.0,618.0,,
1146,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201206,PR,56671.0,305972.0,631.0,,
1147,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201205,PR,55532.0,305972.0,640.0,,
1148,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201204,PR,54597.0,305972.0,651.0,,
1149,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201203,PR,54105.0,305972.0,628.0,,
1150,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210103,PR,78169.0,305972.0,415.0,,
1151,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210102,PR,77932.0,305972.0,391.0,,
1152,72.0,Puerto Rico,US,14.0,0.0,0.0,,20210101,PR,77054.0,305972.0,432.0,,
1153,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201231,PR,76291.0,305972.0,440.0,,
1154,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201230,PR,75888.0,305972.0,450.0,,
1155,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201229,PR,75790.0,305972.0,462.0,,
1156,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201228,PR,73658.0,305972.0,447.0,,
1157,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201227,PR,73227.0,305972.0,445.0,,
1158,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201226,PR,72443.0,305972.0,451.0,,
1159,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201225,PR,71424.0,305972.0,475.0,,
1160,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201224,PR,70808.0,305972.0,534.0,,
1161,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201223,PR,70488.0,305972.0,537.0,,
1162,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201222,PR,69912.0,305972.0,535.0,,
1163,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201221,PR,68849.0,305972.0,520.0,,
1164,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201220,PR,68433.0,305972.0,540.0,,
1165,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201219,PR,67211.0,305972.0,558.0,,
1166,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201202,PR,53708.0,305972.0,638.0,,
1167,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201201,PR,53320.0,305972.0,638.0,,
1168,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201130,PR,52545.0,305972.0,622.0,,
1169,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201129,PR,51702.0,305972.0,606.0,,
1170,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201128,PR,51581.0,305972.0,573.0,,
1171,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201127,PR,50678.0,305972.0,582.0,,
1172,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201126,PR,49226.0,305972.0,597.0,,
1173,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201125,PR,48725.0,305972.0,602.0,,
1174,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201124,PR,48548.0,305972.0,626.0,,
1175,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201123,PR,48200.0,305972.0,607.0,,
1176,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201122,PR,47459.0,305972.0,606.0,,
1177,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201121,PR,46434.0,305972.0,621.0,,
1178,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201120,PR,45335.0,305972.0,614.0,,
1179,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201119,PR,44431.0,305972.0,573.0,,
1180,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201118,PR,43910.0,305972.0,557.0,,
1181,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201117,PR,43585.0,305972.0,568.0,,
1182,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201116,PR,43016.0,305972.0,533.0,,
1183,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201115,PR,42479.0,305972.0,515.0,,
1184,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201114,PR,41772.0,305972.0,539.0,,
1185,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201113,PR,41119.0,305972.0,559.0,,
1186,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201112,PR,40452.0,305972.0,566.0,,
1187,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201111,PR,39120.0,305972.0,556.0,,
1188,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201110,PR,38856.0,305972.0,538.0,,
1189,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201109,PR,38581.0,305972.0,544.0,,
1190,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201108,PR,38100.0,305972.0,518.0,,
1191,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201107,PR,37567.0,305972.0,526.0,,
1192,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201106,PR,36904.0,305972.0,518.0,,
1193,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201105,PR,36101.0,305972.0,483.0,,
1194,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201104,PR,35807.0,305972.0,459.0,,
1195,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201103,PR,35750.0,305972.0,421.0,,
1196,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201102,PR,35405.0,305972.0,443.0,,
1197,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201016,PR,28174.0,305972.0,341.0,,
1198,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201015,PR,27947.0,305972.0,354.0,,
1199,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201014,PR,27629.0,305972.0,343.0,,
1200,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201013,PR,27139.0,305972.0,303.0,,
1201,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201012,PR,27004.0,305972.0,314.0,,
1202,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201011,PR,26776.0,305972.0,324.0,,
1203,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201010,PR,26558.0,305972.0,347.0,,
1204,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201009,PR,26326.0,305972.0,354.0,,
1205,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201008,PR,26010.0,305972.0,315.0,,
1206,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201007,PR,25658.0,305972.0,325.0,,
1207,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201006,PR,25635.0,305972.0,322.0,,
1208,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201005,PR,25397.0,305972.0,321.0,,
1209,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201004,PR,25034.0,305972.0,319.0,,
1210,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201003,PR,24804.0,305972.0,348.0,,
1211,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201002,PR,24505.0,305972.0,339.0,,
1212,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201001,PR,24176.0,305972.0,316.0,,
1213,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201101,PR,34541.0,305972.0,429.0,,
1214,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201031,PR,34138.0,305972.0,430.0,,
1215,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201030,PR,33853.0,305972.0,452.0,,
1216,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201029,PR,33279.0,305972.0,425.0,,
1217,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201028,PR,32527.0,305972.0,434.0,,
1218,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201027,PR,32461.0,305972.0,395.0,,
1219,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201026,PR,32198.0,305972.0,356.0,,
1220,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201025,PR,31737.0,305972.0,370.0,,
1221,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201024,PR,31072.0,305972.0,395.0,,
1222,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201023,PR,30956.0,305972.0,381.0,,
1223,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201022,PR,29804.0,305972.0,395.0,,
1224,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201021,PR,29717.0,305972.0,378.0,,
1225,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201020,PR,29585.0,305972.0,378.0,,
1226,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201019,PR,29138.0,305972.0,327.0,,
1227,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201018,PR,28711.0,305972.0,292.0,,
1228,72.0,Puerto Rico,US,14.0,0.0,0.0,,20201017,PR,28293.0,305972.0,317.0,,
1229,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200914,PR,17977.0,305972.0,414.0,,
1230,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200913,PR,17769.0,305972.0,396.0,,
1231,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200912,PR,17598.0,305972.0,420.0,,
1232,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200911,PR,17357.0,305972.0,401.0,,
1233,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200910,PR,17248.0,305972.0,421.0,,
1234,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200909,PR,16789.0,305972.0,400.0,,
1235,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200908,PR,16788.0,305972.0,380.0,,
1236,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200907,PR,16692.0,305972.0,372.0,,
1237,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200906,PR,16269.0,305972.0,377.0,,
1238,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200905,PR,16243.0,305972.0,369.0,,
1239,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200904,PR,16101.0,305972.0,382.0,,
1240,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200903,PR,16069.0,305972.0,349.0,,
1241,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200902,PR,15942.0,305972.0,373.0,,
1242,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200901,PR,15584.0,305972.0,392.0,,
1243,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200831,PR,15476.0,305972.0,383.0,,
1244,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200830,PR,15229.0,305972.0,365.0,,
1245,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200930,PR,24000.0,305972.0,327.0,,
1246,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200929,PR,23801.0,305972.0,353.0,,
1247,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200928,PR,23357.0,305972.0,339.0,,
1248,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200927,PR,22697.0,305972.0,349.0,,
1249,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200926,PR,22164.0,305972.0,342.0,,
1250,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200925,PR,21868.0,305972.0,376.0,,
1251,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200924,PR,21156.0,305972.0,364.0,,
1252,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200923,PR,20439.0,305972.0,376.0,,
1253,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200922,PR,20399.0,305972.0,369.0,,
1254,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200921,PR,20311.0,305972.0,386.0,,
1255,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200920,PR,20069.0,305972.0,384.0,,
1256,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200919,PR,19807.0,305972.0,403.0,,
1257,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200918,PR,19113.0,305972.0,435.0,,
1258,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200917,PR,18634.0,305972.0,444.0,,
1259,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200916,PR,18252.0,305972.0,434.0,,
1260,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200915,PR,18206.0,305972.0,408.0,,
1261,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200829,PR,14986.0,305972.0,365.0,,
1262,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200828,PR,14726.0,305972.0,409.0,,
1263,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200827,PR,14469.0,305972.0,403.0,,
1264,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200826,PR,14010.0,305972.0,397.0,,
1265,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200825,PR,13992.0,305972.0,391.0,,
1266,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200824,PR,13922.0,305972.0,363.0,,
1267,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200823,PR,13477.0,305972.0,370.0,,
1268,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200822,PR,13282.0,305972.0,401.0,,
1269,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200821,PR,13014.0,305972.0,392.0,,
1270,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200820,PR,12576.0,305972.0,390.0,,
1271,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200819,PR,12452.0,305972.0,361.0,,
1272,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200818,PR,12371.0,305972.0,392.0,,
1273,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200817,PR,11723.0,305972.0,400.0,,
1274,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200816,PR,11251.0,305972.0,393.0,,
1275,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200815,PR,11069.0,305972.0,406.0,,
1276,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200814,PR,10730.0,305972.0,428.0,,
1277,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200813,PR,10279.0,305972.0,466.0,,
1278,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200812,PR,10169.0,305972.0,447.0,,
1279,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200811,PR,9605.0,305972.0,439.0,,
1280,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200810,PR,9319.0,305972.0,423.0,,
1281,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200809,PR,8934.0,305972.0,424.0,,
1282,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200808,PR,8573.0,305972.0,399.0,,
1283,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200807,PR,8230.0,305972.0,440.0,,
1284,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200806,PR,7824.0,305972.0,456.0,,
1285,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200805,PR,7684.0,305972.0,507.0,,
1286,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200804,PR,7413.0,305972.0,509.0,,
1287,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200803,PR,7113.0,305972.0,533.0,,
1288,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200802,PR,6835.0,305972.0,506.0,,
1289,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200801,PR,6543.0,305972.0,508.0,,
1290,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200731,PR,5997.0,305972.0,488.0,,
1291,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200730,PR,5920.0,305972.0,504.0,,
1292,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200729,PR,5700.0,305972.0,495.0,,
1293,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200728,PR,5585.0,305972.0,469.0,,
1294,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200727,PR,5416.0,305972.0,509.0,,
1295,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200726,PR,5236.0,305972.0,496.0,,
1296,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200725,PR,5042.0,305972.0,496.0,,
1297,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200724,PR,4794.0,305972.0,460.0,,
1298,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200723,PR,4574.0,305972.0,442.0,,
1299,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200722,PR,4330.0,255766.0,415.0,,
1300,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200721,PR,4255.0,255766.0,375.0,,
1301,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200720,PR,4011.0,255766.0,336.0,,
1302,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200719,PR,3791.0,255766.0,315.0,,
1303,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200718,PR,3461.0,255766.0,316.0,,
1304,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200717,PR,3272.0,255766.0,302.0,,
1305,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200716,PR,3119.0,255766.0,280.0,,
1306,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200715,PR,3043.0,255766.0,254.0,,
1307,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200714,PR,2904.0,255766.0,206.0,,
1308,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200713,PR,2811.0,255766.0,159.0,,
1309,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200712,PR,2583.0,255766.0,174.0,,
1310,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200711,PR,2435.0,255766.0,174.0,,
1311,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200710,PR,2351.0,255766.0,140.0,,
1312,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200709,PR,2235.0,255766.0,147.0,,
1313,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200708,PR,2171.0,192686.0,127.0,,
1314,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200707,PR,2147.0,192686.0,122.0,,
1315,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200706,PR,2071.0,192686.0,115.0,,
1316,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200705,PR,1846.0,192686.0,118.0,,
1317,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200704,PR,1817.0,192686.0,100.0,,
1318,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200703,PR,1791.0,192686.0,104.0,,
1319,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200702,PR,1767.0,192686.0,97.0,,
1320,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200701,PR,1729.0,192686.0,121.0,,
1321,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200630,PR,1693.0,192686.0,102.0,,
1322,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200629,PR,1638.0,192686.0,104.0,,
1323,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200628,PR,1624.0,113280.0,99.0,,
1324,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200627,PR,1602.0,113280.0,105.0,,
1325,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200626,PR,1583.0,113280.0,89.0,,
1326,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200625,PR,1579.0,113280.0,85.0,,
1327,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200624,PR,1577.0,113280.0,80.0,,
1328,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200623,PR,1550.0,113280.0,77.0,,
1329,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200622,PR,1540.0,113280.0,70.0,,
1330,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200621,PR,1533.0,113280.0,71.0,,
1331,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200620,PR,1531.0,113280.0,83.0,,
1332,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200619,PR,1499.0,113280.0,78.0,,
1333,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200618,PR,1496.0,113280.0,73.0,,
1334,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200617,PR,1486.0,113280.0,78.0,,
1335,72.0,Puerto Rico,US,14.0,0.0,0.0,,20200616,PR,1479.0,113280.0,94.0,,
